-0.11675,-0.11501,-0.11547,-0.11316,-0.11628,-0.1163,-0.11858,-0.11639,-0.11682,-0.11599,-0.1113,-0.11616,-0.11121,-0.11832,-0.11729,-0.11789,-0.10977,-0.11309,-0.11454,-0.11553,-0.11549,-0.11766,-0.11148,-0.11881,-0.11395,-0.11754,-0.11381,-0.11562,-0.111,-0.11581,-0.11298,-0.11294,-1,-1
-0.11951,-0.11904,-0.11762,-0.11667,-0.11701,-0.11552,-0.1139,-0.11275,-0.11678,-0.11953,-0.11889,-0.11751,-0.11555,-0.11632,-0.1176,-0.11892,-0.12027,-0.11849,-0.11372,-0.11711,-0.11374,-0.11757,-0.11582,-0.11749,-0.11856,-0.11044,-0.11042,-0.11704,-0.10926,-0.11624,-0.11703,-0.11468,-1,-1
-0.11541,-0.11179,-0.11417,-0.11679,-0.1182,-0.1193,-0.11736,-0.11501,-0.11893,-0.11594,-0.11621,-0.112,-0.11513,-0.11779,-0.11658,-0.11615,-0.11715,-0.11706,-0.11764,-0.1083,-0.11667,-0.11864,-0.11834,-0.11762,-0.11678,-0.11602,-0.11497,-0.1127,-0.10944,-0.1184,-0.11426,-0.11217,-1,-1
-0.11495,-0.1181,-0.11231,-0.11369,-0.11608,-0.11344,-0.10872,-0.11397,-0.11415,-0.11673,-0.11243,-0.11737,-0.11438,-0.11629,-0.11217,-0.11682,-0.11337,-0.11553,-0.10895,-0.1068,-0.11886,-0.11509,-0.11464,-0.11209,-0.11668,-0.10941,-0.11167,-0.11441,-0.11377,-0.11401,-0.11631,-0.11282,-1,-1
-0.11053,-0.11321,-0.11626,-0.11748,-0.11745,-0.11882,-0.11184,-0.12006,-0.11719,-0.11965,-0.11935,-0.11697,-0.11855,-0.11774,-0.11563,-0.11375,-0.11398,-0.11133,-0.11823,-0.11389,-0.11861,-0.11465,-0.116,-0.1159,-0.11682,-0.11528,-0.11795,-0.11675,-0.11297,-0.1149,-0.117,-0.11581,-1,-1
-0.1168,-0.11749,-0.11618,-0.11148,-0.11272,-0.11654,-0.11644,-0.11904,-0.11875,-0.1157,-0.11449,-0.11553,-0.11756,-0.12059,-0.11682,-0.11922,-0.114,-0.11837,-0.11864,-0.11363,-0.11535,-0.11639,-0.12044,-0.11508,-0.11729,-0.11116,-0.1116,-0.11529,-0.11311,-0.11209,-0.11648,-0.11778,-1,-1
-0.11762,-0.11611,-0.11656,-0.11392,-0.11838,-0.11715,-0.11238,-0.12002,-0.1178,-0.11814,-0.11958,-0.11597,-0.11301,-0.12008,-0.1193,-0.11531,-0.11649,-0.11759,-0.11587,-0.11603,-0.11313,-0.10983,-0.11557,-0.11422,-0.11093,-0.11561,-0.11885,-0.11804,-0.11525,-0.11749,-0.11528,-0.11971,-1,-1
-0.11767,-0.11518,-0.11643,-0.11401,-0.10953,-0.11513,-0.1158,-0.1162,-0.11251,-0.11447,-0.11291,-0.10742,-0.11436,-0.11713,-0.11874,-0.11879,-0.11103,-0.11311,-0.11257,-0.099583,-0.09808,-0.10421,-0.11463,-0.11549,-0.11508,-0.11585,-0.12002,-0.11247,-0.12102,-0.11162,-0.11442,-0.11693,-1,-1
-0.11345,-0.11479,-0.11279,-0.1201,-0.11626,-0.11787,-0.11733,-0.1144,-0.11723,-0.11757,-0.11065,-0.11929,-0.11828,-0.11394,-0.11115,-0.11262,-0.11316,-0.11526,-0.11486,-0.11443,-0.11446,-0.11543,-0.11571,-0.11361,-0.11732,-0.11284,-0.1176,-0.1141,-0.11934,-0.11705,-0.11327,-0.10969,-1,-1
-0.11435,-0.11273,-0.11595,-0.11726,-0.11363,-0.11604,-0.11956,-0.11334,-0.1184,-0.1171,-0.11443,-0.11897,-0.11943,-0.11131,-0.1197,-0.11539,-0.11497,-0.1184,-0.11325,-0.11804,-0.11886,-0.11629,-0.11968,-0.1169,-0.11637,-0.11087,-0.11745,-0.11362,-0.1135,-0.11748,-0.11462,-0.11793,-1,-1
