12663,12663,12663,12663,12663,12664,12664,12664,12663,12663,12663,12663,12663,12663,12663,12663,12663,12662,12662,12662,12662,12662,12662,12662,12662,12662,12663,12663,12662,12662,12662,12662,12662,12662
10259,10259,10259,10259,10259,10259,10259,10259,10259,10260,10260,10261,10261,10261,10262,10264,10265,10263,10262,10260,10260,10259,10259,10259,10259,10259,10261,10262,10265,10264,10262,10263,10263,10260
11722,11721,11720,11719,11719,11719,11720,11724,11724,11723,11722,11722,11721,11720,11720,11720,11720,11721,11721,11721,11721,11720,11720,11720,11720,11720,11720,11720,11720,11720,11720,11720,11720,11719
12516,12516,12515,12516,12516,12515,12515,12516,12515,12515,12516,12516,12516,12516,12516,12515,12515,12516,12515,12516,12516,12516,12516,12516,12516,12516,12515,12515,12515,12515,12515,12515,12515,12515
12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726,12726
12161,12161,12161,12161,12161,12161,12161,12161,12161,12161,12161,12161,12161,12161,12161,12163,12164,12164,12162,12162,12162,12161,12161,12161,12161,12161,12161,12161,12161,12161,12161,12161,12161,12161
11756,11756,11756,11756,11756,11756,11756,11756,11757,11756,11757,11757,11757,11757,11756,11757,11758,11757,11757,11756,11756,11756,11756,11756,11756,11756,11756,11756,11757,11757,11757,11757,11757,11757
10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10254,10254,10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10255,10254,10255,10255,10255
14577,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14576,14577,14577,14577,14576,14576,14576,14577,14577,14577,14577,14576,14576
11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11031,11032,11032,11032,11032,11032,11032,11031,11031,11031,11031,11031,11031,11031,11031
12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12633,12634,12634,12633,12633
13332,13331,13330,13331,13330,13330,13330,13330,13330,13330,13330,13330,13330,13330,13330,13330,13330,13330,13330,13334,13335,13333,13331,13333,13331,13331,13332,13331,13331,13330,13330,13330,13330,13330
13460,13460,13460,13460,13460,13462,13461,13462,13463,13464,13463,13464,13463,13464,13463,13463,13462,13463,13462,13463,13462,13463,13463,13464,13463,13462,13462,13461,13463,13462,13462,13463,13462,13461
12922,12923,12922,12922,12921,12921,12921,12921,12921,12920,12920,12920,12920,12920,12920,12920,12920,12920,12920,12920,12921,12922,12922,12922,12922,12922,12922,12922,12923,12923,12922,12922,12922,12921
